,unique_wav_filepath,md5_hex_copies,md5_digest
1153,2018-07-28_001\MULTIWAV_2018-07-28_23-36-55_1532810215.WAV,"['4b9647ea24d3e4ffb4e1e715453d4b5a', '4b9647ea24d3e4ffb4e1e715453d4b5a', '4b9647ea24d3e4ffb4e1e715453d4b5a', '4b9647ea24d3e4ffb4e1e715453d4b5a', '4b9647ea24d3e4ffb4e1e715453d4b5a']",4b9647ea24d3e4ffb4e1e715453d4b5a
1154,2018-07-28_001\MULTIWAV_2018-07-28_23-38-20_1532810300.WAV,"['2b600f7649b6848c73b233e51908c4f5', '2b600f7649b6848c73b233e51908c4f5', '2b600f7649b6848c73b233e51908c4f5', '2b600f7649b6848c73b233e51908c4f5', '2b600f7649b6848c73b233e51908c4f5']",2b600f7649b6848c73b233e51908c4f5
1155,2018-07-28_001\MULTIWAV_2018-07-28_23-39-46_1532810386.WAV,"['e4807450f3a403caa3d2dab5cdc8b618', 'e4807450f3a403caa3d2dab5cdc8b618', 'e4807450f3a403caa3d2dab5cdc8b618', 'e4807450f3a403caa3d2dab5cdc8b618', 'e4807450f3a403caa3d2dab5cdc8b618']",e4807450f3a403caa3d2dab5cdc8b618
1156,2018-07-28_001\MULTIWAV_2018-07-28_23-41-11_1532810471.WAV,"['9096fa462b86605e943a23456550df5c', '9096fa462b86605e943a23456550df5c', '9096fa462b86605e943a23456550df5c', '9096fa462b86605e943a23456550df5c', '9096fa462b86605e943a23456550df5c']",9096fa462b86605e943a23456550df5c
1157,2018-07-28_001\MULTIWAV_2018-07-28_23-42-36_1532810556.WAV,"['229caa6787bf2f65bc2470667e7c818f', '229caa6787bf2f65bc2470667e7c818f', '229caa6787bf2f65bc2470667e7c818f', '229caa6787bf2f65bc2470667e7c818f', '229caa6787bf2f65bc2470667e7c818f']",229caa6787bf2f65bc2470667e7c818f
1158,2018-07-28_001\MULTIWAV_2018-07-28_23-44-01_1532810641.WAV,"['5a3e89319433493933b33e290670f90e', '5a3e89319433493933b33e290670f90e', '5a3e89319433493933b33e290670f90e', '5a3e89319433493933b33e290670f90e', '5a3e89319433493933b33e290670f90e']",5a3e89319433493933b33e290670f90e
1159,2018-07-28_001\MULTIWAV_2018-07-28_23-45-26_1532810726.WAV,"['be74db8011f1975f3c2849b09ee6ecca', 'be74db8011f1975f3c2849b09ee6ecca', 'be74db8011f1975f3c2849b09ee6ecca', 'be74db8011f1975f3c2849b09ee6ecca', 'be74db8011f1975f3c2849b09ee6ecca']",be74db8011f1975f3c2849b09ee6ecca
1160,2018-07-28_001\MULTIWAV_2018-07-28_23-46-50_1532810810.WAV,"['a4b602060387dd2300303a7caccda8ae', 'a4b602060387dd2300303a7caccda8ae', 'a4b602060387dd2300303a7caccda8ae', 'a4b602060387dd2300303a7caccda8ae', 'a4b602060387dd2300303a7caccda8ae']",a4b602060387dd2300303a7caccda8ae
1161,2018-07-28_001\MULTIWAV_2018-07-28_23-48-17_1532810897.WAV,"['6e47183cf12ad2334a5fa861b09aec94', '6e47183cf12ad2334a5fa861b09aec94', '6e47183cf12ad2334a5fa861b09aec94', '6e47183cf12ad2334a5fa861b09aec94', '6e47183cf12ad2334a5fa861b09aec94']",6e47183cf12ad2334a5fa861b09aec94
1162,2018-07-28_001\MULTIWAV_2018-07-28_23-49-43_1532810983.WAV,"['76c30d627eb898848645f132eac651a6', '76c30d627eb898848645f132eac651a6', '76c30d627eb898848645f132eac651a6', '76c30d627eb898848645f132eac651a6', '76c30d627eb898848645f132eac651a6']",76c30d627eb898848645f132eac651a6
1163,2018-07-28_001\MULTIWAV_2018-07-28_23-51-08_1532811068.WAV,"['9584fc5405021ad13cffd2ba178e766f', '9584fc5405021ad13cffd2ba178e766f', '9584fc5405021ad13cffd2ba178e766f', '9584fc5405021ad13cffd2ba178e766f', '9584fc5405021ad13cffd2ba178e766f']",9584fc5405021ad13cffd2ba178e766f
1164,2018-07-28_001\MULTIWAV_2018-07-28_23-52-33_1532811153.WAV,"['b153425b64d78a03098489db54a054b4', 'b153425b64d78a03098489db54a054b4', 'b153425b64d78a03098489db54a054b4', 'b153425b64d78a03098489db54a054b4', 'b153425b64d78a03098489db54a054b4']",b153425b64d78a03098489db54a054b4
1165,2018-07-28_001\MULTIWAV_2018-07-28_23-53-58_1532811238.WAV,"['0a2274ae36e8f08a7d0f1620344200bf', '0a2274ae36e8f08a7d0f1620344200bf', '0a2274ae36e8f08a7d0f1620344200bf', '0a2274ae36e8f08a7d0f1620344200bf', '0a2274ae36e8f08a7d0f1620344200bf']",0a2274ae36e8f08a7d0f1620344200bf
1166,2018-07-28_001\MULTIWAV_2018-07-28_23-55-23_1532811323.WAV,"['4c995128fe6958ca727ffe75a487420c', '4c995128fe6958ca727ffe75a487420c', '4c995128fe6958ca727ffe75a487420c', '4c995128fe6958ca727ffe75a487420c', '4c995128fe6958ca727ffe75a487420c']",4c995128fe6958ca727ffe75a487420c
1167,2018-07-28_001\MULTIWAV_2018-07-28_23-56-48_1532811408.WAV,"['fdb9d6efbbccb8497053f442ada11177', 'fdb9d6efbbccb8497053f442ada11177', 'fdb9d6efbbccb8497053f442ada11177', 'fdb9d6efbbccb8497053f442ada11177', 'fdb9d6efbbccb8497053f442ada11177']",fdb9d6efbbccb8497053f442ada11177
1168,2018-07-28_001\MULTIWAV_2018-07-28_23-58-12_1532811492.WAV,"['7a9ea6c6f2851598cdf480ffefc780ed', '7a9ea6c6f2851598cdf480ffefc780ed', '7a9ea6c6f2851598cdf480ffefc780ed', '7a9ea6c6f2851598cdf480ffefc780ed', '7a9ea6c6f2851598cdf480ffefc780ed']",7a9ea6c6f2851598cdf480ffefc780ed
1169,2018-07-28_001\MULTIWAV_2018-07-28_23-59-37_1532811577.WAV,"['f86c37d7c1cc5ccfcaeb03f132e03636', 'f86c37d7c1cc5ccfcaeb03f132e03636', 'f86c37d7c1cc5ccfcaeb03f132e03636', 'f86c37d7c1cc5ccfcaeb03f132e03636', 'f86c37d7c1cc5ccfcaeb03f132e03636']",f86c37d7c1cc5ccfcaeb03f132e03636
1170,2018-07-28_001\MULTIWAV_2018-07-29_00-01-03_1532811663.WAV,"['92dc1c018289a115aa14ccf222150c69', '92dc1c018289a115aa14ccf222150c69', '92dc1c018289a115aa14ccf222150c69', '92dc1c018289a115aa14ccf222150c69', '92dc1c018289a115aa14ccf222150c69']",92dc1c018289a115aa14ccf222150c69
1171,2018-07-28_001\MULTIWAV_2018-07-29_00-02-27_1532811747.WAV,"['9480098aefb5f17eefc1edfc12daf840', '9480098aefb5f17eefc1edfc12daf840', '9480098aefb5f17eefc1edfc12daf840', '9480098aefb5f17eefc1edfc12daf840', '9480098aefb5f17eefc1edfc12daf840']",9480098aefb5f17eefc1edfc12daf840
1172,2018-07-28_001\MULTIWAV_2018-07-29_00-03-52_1532811832.WAV,"['0956e43f1dce48b7e9ba9f3891eea073', '0956e43f1dce48b7e9ba9f3891eea073', '0956e43f1dce48b7e9ba9f3891eea073', '0956e43f1dce48b7e9ba9f3891eea073', '0956e43f1dce48b7e9ba9f3891eea073']",0956e43f1dce48b7e9ba9f3891eea073
1173,2018-07-28_001\MULTIWAV_2018-07-29_00-05-17_1532811917.WAV,"['70a4395e1ac9c42e4b53ef38f7426ade', '70a4395e1ac9c42e4b53ef38f7426ade', '70a4395e1ac9c42e4b53ef38f7426ade', '70a4395e1ac9c42e4b53ef38f7426ade', '70a4395e1ac9c42e4b53ef38f7426ade']",70a4395e1ac9c42e4b53ef38f7426ade
1174,2018-07-28_001\MULTIWAV_2018-07-29_00-06-43_1532812003.WAV,"['9fb845a37517d76b8f2421c2b0b644d6', '9fb845a37517d76b8f2421c2b0b644d6', '9fb845a37517d76b8f2421c2b0b644d6', '9fb845a37517d76b8f2421c2b0b644d6', '9fb845a37517d76b8f2421c2b0b644d6']",9fb845a37517d76b8f2421c2b0b644d6
1175,2018-07-28_001\MULTIWAV_2018-07-29_00-08-08_1532812088.WAV,"['9c23a44fdfc7947d57434aac82730b2e', '9c23a44fdfc7947d57434aac82730b2e', '9c23a44fdfc7947d57434aac82730b2e', '9c23a44fdfc7947d57434aac82730b2e', '9c23a44fdfc7947d57434aac82730b2e']",9c23a44fdfc7947d57434aac82730b2e
1176,2018-07-28_001\MULTIWAV_2018-07-29_00-09-33_1532812173.WAV,"['be7c7d27d852eac6af34e41f456a0fc1', 'be7c7d27d852eac6af34e41f456a0fc1', 'be7c7d27d852eac6af34e41f456a0fc1', 'be7c7d27d852eac6af34e41f456a0fc1', 'be7c7d27d852eac6af34e41f456a0fc1']",be7c7d27d852eac6af34e41f456a0fc1
1177,2018-07-28_001\MULTIWAV_2018-07-29_00-10-58_1532812258.WAV,"['dd3f3652bd67ce8fda49625ab95d48e2', 'dd3f3652bd67ce8fda49625ab95d48e2', 'dd3f3652bd67ce8fda49625ab95d48e2', 'dd3f3652bd67ce8fda49625ab95d48e2', 'dd3f3652bd67ce8fda49625ab95d48e2']",dd3f3652bd67ce8fda49625ab95d48e2
1178,2018-07-28_001\MULTIWAV_2018-07-29_00-12-23_1532812343.WAV,"['65c5997576e6294175e4a1f2ba73efc2', '65c5997576e6294175e4a1f2ba73efc2', '65c5997576e6294175e4a1f2ba73efc2', '65c5997576e6294175e4a1f2ba73efc2', '65c5997576e6294175e4a1f2ba73efc2']",65c5997576e6294175e4a1f2ba73efc2
1179,2018-07-28_001\MULTIWAV_2018-07-29_00-13-48_1532812428.WAV,"['c455ae0814f4d67102ac0026140b3816', 'c455ae0814f4d67102ac0026140b3816', 'c455ae0814f4d67102ac0026140b3816', 'c455ae0814f4d67102ac0026140b3816', 'c455ae0814f4d67102ac0026140b3816']",c455ae0814f4d67102ac0026140b3816
1180,2018-07-28_001\MULTIWAV_2018-07-29_00-15-13_1532812513.WAV,"['26c14ebec4f423aeb745332c8ebe4dcf', '26c14ebec4f423aeb745332c8ebe4dcf', '26c14ebec4f423aeb745332c8ebe4dcf', '26c14ebec4f423aeb745332c8ebe4dcf', '26c14ebec4f423aeb745332c8ebe4dcf']",26c14ebec4f423aeb745332c8ebe4dcf
1181,2018-07-28_001\MULTIWAV_2018-07-29_00-16-38_1532812598.WAV,"['f44c0309ab0080a5ea9d2db0ec740e4b', 'f44c0309ab0080a5ea9d2db0ec740e4b', 'f44c0309ab0080a5ea9d2db0ec740e4b', 'f44c0309ab0080a5ea9d2db0ec740e4b', 'f44c0309ab0080a5ea9d2db0ec740e4b']",f44c0309ab0080a5ea9d2db0ec740e4b
1182,2018-07-28_001\MULTIWAV_2018-07-29_00-18-04_1532812684.WAV,"['f7d334ff8d0c43bfbcdaac3e7b3ca87a', 'f7d334ff8d0c43bfbcdaac3e7b3ca87a', 'f7d334ff8d0c43bfbcdaac3e7b3ca87a', 'f7d334ff8d0c43bfbcdaac3e7b3ca87a', 'f7d334ff8d0c43bfbcdaac3e7b3ca87a']",f7d334ff8d0c43bfbcdaac3e7b3ca87a
1183,2018-07-28_001\MULTIWAV_2018-07-29_00-19-29_1532812769.WAV,"['536fb0f26eda2cbcd16977f7db6d7311', '536fb0f26eda2cbcd16977f7db6d7311', '536fb0f26eda2cbcd16977f7db6d7311', '536fb0f26eda2cbcd16977f7db6d7311', '536fb0f26eda2cbcd16977f7db6d7311']",536fb0f26eda2cbcd16977f7db6d7311
1184,2018-07-28_001\MULTIWAV_2018-07-29_00-20-55_1532812855.WAV,"['110ba3d7195aeed02d95fa7a8bc455c6', '110ba3d7195aeed02d95fa7a8bc455c6', '110ba3d7195aeed02d95fa7a8bc455c6', '110ba3d7195aeed02d95fa7a8bc455c6', '110ba3d7195aeed02d95fa7a8bc455c6']",110ba3d7195aeed02d95fa7a8bc455c6
1185,2018-07-28_001\MULTIWAV_2018-07-29_00-22-20_1532812940.WAV,"['5885c30bf4b578c5cfff57323e6b82c4', '5885c30bf4b578c5cfff57323e6b82c4', '5885c30bf4b578c5cfff57323e6b82c4', '5885c30bf4b578c5cfff57323e6b82c4', '5885c30bf4b578c5cfff57323e6b82c4']",5885c30bf4b578c5cfff57323e6b82c4
1186,2018-07-28_001\MULTIWAV_2018-07-29_00-23-45_1532813025.WAV,"['83fd10767b4df234ba3b608dfff6821d', '83fd10767b4df234ba3b608dfff6821d', '83fd10767b4df234ba3b608dfff6821d', '83fd10767b4df234ba3b608dfff6821d', '83fd10767b4df234ba3b608dfff6821d']",83fd10767b4df234ba3b608dfff6821d
1187,2018-07-28_001\MULTIWAV_2018-07-29_00-25-10_1532813110.WAV,"['71bf46eade5926f7438df1ed6f590704', '71bf46eade5926f7438df1ed6f590704', '71bf46eade5926f7438df1ed6f590704', '71bf46eade5926f7438df1ed6f590704', '71bf46eade5926f7438df1ed6f590704']",71bf46eade5926f7438df1ed6f590704
1188,2018-07-28_001\MULTIWAV_2018-07-29_00-26-36_1532813196.WAV,"['ab0a0b5ee82f28cbc1f5bd30a59a87dd', 'ab0a0b5ee82f28cbc1f5bd30a59a87dd', 'ab0a0b5ee82f28cbc1f5bd30a59a87dd', 'ab0a0b5ee82f28cbc1f5bd30a59a87dd', 'ab0a0b5ee82f28cbc1f5bd30a59a87dd']",ab0a0b5ee82f28cbc1f5bd30a59a87dd
1189,2018-07-28_001\MULTIWAV_2018-07-29_00-28-01_1532813281.WAV,"['c6a4c00d263bde39905601098ce9772d', 'c6a4c00d263bde39905601098ce9772d', 'c6a4c00d263bde39905601098ce9772d', 'c6a4c00d263bde39905601098ce9772d', 'c6a4c00d263bde39905601098ce9772d']",c6a4c00d263bde39905601098ce9772d
1190,2018-07-28_001\MULTIWAV_2018-07-29_00-29-26_1532813366.WAV,"['ffe4c665d2c8e7d73f418d9b169c30f5', 'ffe4c665d2c8e7d73f418d9b169c30f5', 'ffe4c665d2c8e7d73f418d9b169c30f5', 'ffe4c665d2c8e7d73f418d9b169c30f5', 'ffe4c665d2c8e7d73f418d9b169c30f5']",ffe4c665d2c8e7d73f418d9b169c30f5
1191,2018-07-28_001\MULTIWAV_2018-07-29_00-30-51_1532813451.WAV,"['b6de94034cf3ab52386915540b1a554f', 'b6de94034cf3ab52386915540b1a554f', 'b6de94034cf3ab52386915540b1a554f', 'b6de94034cf3ab52386915540b1a554f', 'b6de94034cf3ab52386915540b1a554f']",b6de94034cf3ab52386915540b1a554f
1192,2018-07-28_001\MULTIWAV_2018-07-29_00-32-16_1532813536.WAV,"['8332c71fac84b9cb1061a0f981e190b2', '8332c71fac84b9cb1061a0f981e190b2', '8332c71fac84b9cb1061a0f981e190b2', '8332c71fac84b9cb1061a0f981e190b2', '8332c71fac84b9cb1061a0f981e190b2']",8332c71fac84b9cb1061a0f981e190b2
1193,2018-07-28_001\MULTIWAV_2018-07-29_00-33-42_1532813622.WAV,"['1be7b930819620e64d7f3234c3fb7b6a', '1be7b930819620e64d7f3234c3fb7b6a', '1be7b930819620e64d7f3234c3fb7b6a', '1be7b930819620e64d7f3234c3fb7b6a', '1be7b930819620e64d7f3234c3fb7b6a']",1be7b930819620e64d7f3234c3fb7b6a
1194,2018-07-28_001\MULTIWAV_2018-07-29_00-35-07_1532813707.WAV,"['441a1e2f40df7097b7666a113c6389af', '441a1e2f40df7097b7666a113c6389af', '441a1e2f40df7097b7666a113c6389af', '441a1e2f40df7097b7666a113c6389af', '441a1e2f40df7097b7666a113c6389af']",441a1e2f40df7097b7666a113c6389af
1195,2018-07-28_001\MULTIWAV_2018-07-29_00-36-33_1532813793.WAV,"['5e5956f4c8f19b249f9eea0ee7302ab5', '5e5956f4c8f19b249f9eea0ee7302ab5', '5e5956f4c8f19b249f9eea0ee7302ab5', '5e5956f4c8f19b249f9eea0ee7302ab5', '5e5956f4c8f19b249f9eea0ee7302ab5']",5e5956f4c8f19b249f9eea0ee7302ab5
1196,2018-07-28_001\MULTIWAV_2018-07-29_00-38-00_1532813880.WAV,"['18b6fa698e6d02ae16baf51f8bf788dd', '18b6fa698e6d02ae16baf51f8bf788dd', '18b6fa698e6d02ae16baf51f8bf788dd', '18b6fa698e6d02ae16baf51f8bf788dd', '18b6fa698e6d02ae16baf51f8bf788dd']",18b6fa698e6d02ae16baf51f8bf788dd
1197,2018-07-28_001\MULTIWAV_2018-07-29_00-39-25_1532813965.WAV,"['6538b3ef93f161dd7af3a04947e8e93f', '6538b3ef93f161dd7af3a04947e8e93f', '6538b3ef93f161dd7af3a04947e8e93f', '6538b3ef93f161dd7af3a04947e8e93f', '6538b3ef93f161dd7af3a04947e8e93f']",6538b3ef93f161dd7af3a04947e8e93f
1198,2018-07-28_001\MULTIWAV_2018-07-29_00-40-49_1532814049.WAV,"['0e3476418afb618456dc03635f2090fd', '0e3476418afb618456dc03635f2090fd', '0e3476418afb618456dc03635f2090fd', '0e3476418afb618456dc03635f2090fd', '0e3476418afb618456dc03635f2090fd']",0e3476418afb618456dc03635f2090fd
1199,2018-07-28_002\MULTIWAV_2018-07-29_04-31-48_1532827908.WAV,"['e389c123e183e75c454f5c155b7ab505', 'e389c123e183e75c454f5c155b7ab505', 'e389c123e183e75c454f5c155b7ab505', 'e389c123e183e75c454f5c155b7ab505', 'e389c123e183e75c454f5c155b7ab505']",e389c123e183e75c454f5c155b7ab505
1200,2018-07-28_002\MULTIWAV_2018-07-29_04-35-41_1532828141.WAV,"['e036eba292e474f634f77fd6b01b8b18', 'e036eba292e474f634f77fd6b01b8b18', 'e036eba292e474f634f77fd6b01b8b18', 'e036eba292e474f634f77fd6b01b8b18', 'e036eba292e474f634f77fd6b01b8b18']",e036eba292e474f634f77fd6b01b8b18
1201,2018-07-28_002\MULTIWAV_2018-07-29_04-50-38_1532829038.WAV,"['a81487c26a7c41ade56d29c0234e864b', 'a81487c26a7c41ade56d29c0234e864b', 'a81487c26a7c41ade56d29c0234e864b', 'a81487c26a7c41ade56d29c0234e864b', 'a81487c26a7c41ade56d29c0234e864b']",a81487c26a7c41ade56d29c0234e864b
1202,2018-07-28_002\MULTIWAV_2018-07-29_04-55-18_1532829318.WAV,"['01d8bd11dee5c834d13649108d2f5ebf', '01d8bd11dee5c834d13649108d2f5ebf', '01d8bd11dee5c834d13649108d2f5ebf', '01d8bd11dee5c834d13649108d2f5ebf', '01d8bd11dee5c834d13649108d2f5ebf']",01d8bd11dee5c834d13649108d2f5ebf
1203,2018-07-28_002\MULTIWAV_2018-07-29_04-56-49_1532829409.WAV,"['0677b5d55f2e21c1d35710f9715698a2', '0677b5d55f2e21c1d35710f9715698a2', '0677b5d55f2e21c1d35710f9715698a2', '0677b5d55f2e21c1d35710f9715698a2', '0677b5d55f2e21c1d35710f9715698a2']",0677b5d55f2e21c1d35710f9715698a2
1204,2018-07-28_002\MULTIWAV_2018-07-29_05-02-22_1532829742.WAV,"['b961800a70dd210d0eb8e8ebd6a803a4', 'b961800a70dd210d0eb8e8ebd6a803a4', 'b961800a70dd210d0eb8e8ebd6a803a4', 'b961800a70dd210d0eb8e8ebd6a803a4', 'b961800a70dd210d0eb8e8ebd6a803a4']",b961800a70dd210d0eb8e8ebd6a803a4
1205,2018-07-28_002\MULTIWAV_2018-07-29_05-06-52_1532830012.WAV,"['41b38f807d66335b2a2b75c9e267f696', '41b38f807d66335b2a2b75c9e267f696', '41b38f807d66335b2a2b75c9e267f696', '41b38f807d66335b2a2b75c9e267f696', '41b38f807d66335b2a2b75c9e267f696']",41b38f807d66335b2a2b75c9e267f696
1206,2018-07-28_002\MULTIWAV_2018-07-29_05-15-33_1532830533.WAV,"['162f99045a2a2927c243e960a66b2ac9', '162f99045a2a2927c243e960a66b2ac9', '162f99045a2a2927c243e960a66b2ac9', '162f99045a2a2927c243e960a66b2ac9', '162f99045a2a2927c243e960a66b2ac9']",162f99045a2a2927c243e960a66b2ac9
1207,2018-07-28_002\MULTIWAV_2018-07-29_05-20-52_1532830852.WAV,"['983f9d361322885b4259aeb5ae6d9a82', '983f9d361322885b4259aeb5ae6d9a82', '983f9d361322885b4259aeb5ae6d9a82', '983f9d361322885b4259aeb5ae6d9a82', '983f9d361322885b4259aeb5ae6d9a82']",983f9d361322885b4259aeb5ae6d9a82
1208,2018-07-28_002\MULTIWAV_2018-07-29_05-26-28_1532831188.WAV,"['5753c9ce8bbdec2a75e8500082da224f', '5753c9ce8bbdec2a75e8500082da224f', '5753c9ce8bbdec2a75e8500082da224f', '5753c9ce8bbdec2a75e8500082da224f', '5753c9ce8bbdec2a75e8500082da224f']",5753c9ce8bbdec2a75e8500082da224f
1209,2018-07-28_002\MULTIWAV_2018-07-29_05-31-04_1532831464.WAV,"['a4cc463610fb8bd09f9215c934d3a84d', 'a4cc463610fb8bd09f9215c934d3a84d', 'a4cc463610fb8bd09f9215c934d3a84d', 'a4cc463610fb8bd09f9215c934d3a84d', 'a4cc463610fb8bd09f9215c934d3a84d']",a4cc463610fb8bd09f9215c934d3a84d
1210,2018-07-28_002\MULTIWAV_2018-07-29_05-33-37_1532831617.WAV,"['0f5c25d296987d8d0276bed7b9df5171', '0f5c25d296987d8d0276bed7b9df5171', '0f5c25d296987d8d0276bed7b9df5171', '0f5c25d296987d8d0276bed7b9df5171', '0f5c25d296987d8d0276bed7b9df5171']",0f5c25d296987d8d0276bed7b9df5171
1211,2018-07-28_002\MULTIWAV_2018-07-29_05-38-21_1532831901.WAV,"['63243ed7ed18a6d9ac37d4786ac17f3a', '63243ed7ed18a6d9ac37d4786ac17f3a', '63243ed7ed18a6d9ac37d4786ac17f3a', '63243ed7ed18a6d9ac37d4786ac17f3a', '63243ed7ed18a6d9ac37d4786ac17f3a']",63243ed7ed18a6d9ac37d4786ac17f3a
1212,2018-07-28_002\MULTIWAV_2018-07-29_06-33-03_1532835183.WAV,"['bf81899bd60cc7419e2f3884cd089ebe', 'bf81899bd60cc7419e2f3884cd089ebe', 'bf81899bd60cc7419e2f3884cd089ebe', 'bf81899bd60cc7419e2f3884cd089ebe', 'bf81899bd60cc7419e2f3884cd089ebe']",bf81899bd60cc7419e2f3884cd089ebe
1213,2018-07-28_002\MULTIWAV_2018-07-29_07-06-41_1532837201.WAV,"['01729dacd9bd4a4c3dae6de725754ed6', '01729dacd9bd4a4c3dae6de725754ed6', '01729dacd9bd4a4c3dae6de725754ed6', '01729dacd9bd4a4c3dae6de725754ed6', '01729dacd9bd4a4c3dae6de725754ed6']",01729dacd9bd4a4c3dae6de725754ed6
1214,2018-07-28_002\MULTIWAV_2018-07-29_07-12-41_1532837561.WAV,"['833932cff3ee6198ff068bdb88e19e34', '833932cff3ee6198ff068bdb88e19e34', '833932cff3ee6198ff068bdb88e19e34', '833932cff3ee6198ff068bdb88e19e34', '833932cff3ee6198ff068bdb88e19e34']",833932cff3ee6198ff068bdb88e19e34
1215,2018-07-28_002\MULTIWAV_2018-07-29_07-14-49_1532837689.WAV,"['c7ccd0a683ef89c06b1eda61eae4b06e', 'c7ccd0a683ef89c06b1eda61eae4b06e', 'c7ccd0a683ef89c06b1eda61eae4b06e', 'c7ccd0a683ef89c06b1eda61eae4b06e', 'c7ccd0a683ef89c06b1eda61eae4b06e']",c7ccd0a683ef89c06b1eda61eae4b06e
1216,2018-07-28_002\MULTIWAV_2018-07-29_07-25-48_1532838348.WAV,"['90ca0aa0e0b52a6a8a36eb21a1474d04', '90ca0aa0e0b52a6a8a36eb21a1474d04', '90ca0aa0e0b52a6a8a36eb21a1474d04', '90ca0aa0e0b52a6a8a36eb21a1474d04', '90ca0aa0e0b52a6a8a36eb21a1474d04']",90ca0aa0e0b52a6a8a36eb21a1474d04
1217,2018-07-28_002\MULTIWAV_2018-07-29_07-28-38_1532838518.WAV,"['82f27583537551a73c609b3dd1cb4541', '82f27583537551a73c609b3dd1cb4541', '82f27583537551a73c609b3dd1cb4541', '82f27583537551a73c609b3dd1cb4541', '82f27583537551a73c609b3dd1cb4541']",82f27583537551a73c609b3dd1cb4541
1218,2018-07-28_002\MULTIWAV_2018-07-29_07-34-39_1532838879.WAV,"['b8b35415f0ae091dc89a6eb0b38f4b28', 'b8b35415f0ae091dc89a6eb0b38f4b28', 'b8b35415f0ae091dc89a6eb0b38f4b28', 'b8b35415f0ae091dc89a6eb0b38f4b28', 'b8b35415f0ae091dc89a6eb0b38f4b28']",b8b35415f0ae091dc89a6eb0b38f4b28
1219,2018-07-28_002\MULTIWAV_2018-07-29_07-36-21_1532838981.WAV,"['183ba82dd360a290f6319541d8bda698', '183ba82dd360a290f6319541d8bda698', '183ba82dd360a290f6319541d8bda698', '183ba82dd360a290f6319541d8bda698', '183ba82dd360a290f6319541d8bda698']",183ba82dd360a290f6319541d8bda698
1220,2018-07-28_002\MULTIWAV_2018-07-29_07-48-35_1532839715.WAV,"['3983368da2627e4e5e26e57fb0181fb9', '3983368da2627e4e5e26e57fb0181fb9', '3983368da2627e4e5e26e57fb0181fb9', '3983368da2627e4e5e26e57fb0181fb9', '3983368da2627e4e5e26e57fb0181fb9']",3983368da2627e4e5e26e57fb0181fb9
1221,2018-07-28_002\MULTIWAV_2018-07-29_07-53-19_1532839999.WAV,"['3227cd0e7d625c96b154256720ef9134', '3227cd0e7d625c96b154256720ef9134', '3227cd0e7d625c96b154256720ef9134', '3227cd0e7d625c96b154256720ef9134', '3227cd0e7d625c96b154256720ef9134']",3227cd0e7d625c96b154256720ef9134
1222,2018-07-28_002\MULTIWAV_2018-07-29_07-55-31_1532840131.WAV,"['3fb36f45abd3f5d35bf814275f235250', '3fb36f45abd3f5d35bf814275f235250', '3fb36f45abd3f5d35bf814275f235250', '3fb36f45abd3f5d35bf814275f235250', '3fb36f45abd3f5d35bf814275f235250']",3fb36f45abd3f5d35bf814275f235250
1223,2018-07-28_002\MULTIWAV_2018-07-29_08-35-16_1532842516.WAV,"['73722d9ffd4abdf1c20fdf116d965c0b', '73722d9ffd4abdf1c20fdf116d965c0b', '73722d9ffd4abdf1c20fdf116d965c0b', '73722d9ffd4abdf1c20fdf116d965c0b', '73722d9ffd4abdf1c20fdf116d965c0b']",73722d9ffd4abdf1c20fdf116d965c0b
1224,2018-07-28_002\MULTIWAV_2018-07-29_08-59-04_1532843944.WAV,"['3ab24ff58932265a28352a5da4ebe13c', '3ab24ff58932265a28352a5da4ebe13c', '3ab24ff58932265a28352a5da4ebe13c', '3ab24ff58932265a28352a5da4ebe13c', '3ab24ff58932265a28352a5da4ebe13c']",3ab24ff58932265a28352a5da4ebe13c
1225,2018-07-28_003\MULTIWAV_2018-07-29_09-48-16_1532846896.WAV,"['1177273ef2a29f153f04cf0d2d8f001e', '1177273ef2a29f153f04cf0d2d8f001e', '1177273ef2a29f153f04cf0d2d8f001e', '1177273ef2a29f153f04cf0d2d8f001e', '1177273ef2a29f153f04cf0d2d8f001e']",1177273ef2a29f153f04cf0d2d8f001e
1226,2018-07-28_003\MULTIWAV_2018-07-29_09-49-09_1532846949.WAV,"['aa170daa499a9119f409e3d66c94463e', 'aa170daa499a9119f409e3d66c94463e', 'aa170daa499a9119f409e3d66c94463e', 'aa170daa499a9119f409e3d66c94463e', 'aa170daa499a9119f409e3d66c94463e']",aa170daa499a9119f409e3d66c94463e
1227,2018-07-28_003\MULTIWAV_2018-07-29_09-49-54_1532846994.WAV,"['cd4b61b2407fa317f308e90a8b26b63c', 'cd4b61b2407fa317f308e90a8b26b63c', 'cd4b61b2407fa317f308e90a8b26b63c', 'cd4b61b2407fa317f308e90a8b26b63c', 'cd4b61b2407fa317f308e90a8b26b63c']",cd4b61b2407fa317f308e90a8b26b63c
1228,2018-07-28_003\MULTIWAV_2018-07-29_09-50-25_1532847025.WAV,"['e7c1201851006d130bfdba9fd89aca70', 'e7c1201851006d130bfdba9fd89aca70', 'e7c1201851006d130bfdba9fd89aca70', 'e7c1201851006d130bfdba9fd89aca70', 'e7c1201851006d130bfdba9fd89aca70']",e7c1201851006d130bfdba9fd89aca70
