,unique_tmc_filepath,md5_hex_copies,md5_digest
4024,2018-07-28\K3\P0000000\00067000.TMC,"['62487ef0f0365e5aa46670b33cf3fbd0', '62487ef0f0365e5aa46670b33cf3fbd0', '62487ef0f0365e5aa46670b33cf3fbd0']",62487ef0f0365e5aa46670b33cf3fbd0
4025,2018-07-28\K3\P0000000\00068000.TMC,"['7461442638660a952e522123016ab7ca', '7461442638660a952e522123016ab7ca', '7461442638660a952e522123016ab7ca']",7461442638660a952e522123016ab7ca
4026,2018-07-28\K3\P0000000\00069000.TMC,"['25b1fb1328013228e7568de55b37b45a', '25b1fb1328013228e7568de55b37b45a', '25b1fb1328013228e7568de55b37b45a']",25b1fb1328013228e7568de55b37b45a
4027,2018-07-28\K3\P0000000\00070000.TMC,"['e14c69fc6479795ce25a40413f657a45', 'e14c69fc6479795ce25a40413f657a45', 'e14c69fc6479795ce25a40413f657a45']",e14c69fc6479795ce25a40413f657a45
4028,2018-07-28\K3\P0000000\00071000.TMC,"['5b32bcafec6ed37b251747e39e9cd2ea', '5b32bcafec6ed37b251747e39e9cd2ea', '5b32bcafec6ed37b251747e39e9cd2ea']",5b32bcafec6ed37b251747e39e9cd2ea
4029,2018-07-28\K3\P0000000\00072000.TMC,"['03701892819c3b7c4b7967c11b241ea1', '03701892819c3b7c4b7967c11b241ea1', '03701892819c3b7c4b7967c11b241ea1']",03701892819c3b7c4b7967c11b241ea1
4030,2018-07-28\K3\P0000000\00073000.TMC,"['c56ceb7eb2557579116bbd6a9f388796', 'c56ceb7eb2557579116bbd6a9f388796', 'c56ceb7eb2557579116bbd6a9f388796']",c56ceb7eb2557579116bbd6a9f388796
4031,2018-07-28\K3\P0000000\00074000.TMC,"['c48d38c1fb74ab00407516ef8fb7eb97', 'c48d38c1fb74ab00407516ef8fb7eb97', 'c48d38c1fb74ab00407516ef8fb7eb97']",c48d38c1fb74ab00407516ef8fb7eb97
4032,2018-07-28\K3\P0000000\00075000.TMC,"['85a31b9b462a6586ed3fcb94fc02a5ee', '85a31b9b462a6586ed3fcb94fc02a5ee', '85a31b9b462a6586ed3fcb94fc02a5ee']",85a31b9b462a6586ed3fcb94fc02a5ee
4033,2018-07-28\K3\P0000000\00076000.TMC,"['f141b723a3e7803c032a0e0925915bf3', 'f141b723a3e7803c032a0e0925915bf3', 'f141b723a3e7803c032a0e0925915bf3']",f141b723a3e7803c032a0e0925915bf3
4034,2018-07-28\K3\P0000000\00077000.TMC,"['c713184ce2d111b110a673a105dea9df', 'c713184ce2d111b110a673a105dea9df', 'c713184ce2d111b110a673a105dea9df']",c713184ce2d111b110a673a105dea9df
4035,2018-07-28\K3\P0000000\00078000.TMC,"['281021421ee1dc107a51c43c415c5db4', '281021421ee1dc107a51c43c415c5db4', '281021421ee1dc107a51c43c415c5db4']",281021421ee1dc107a51c43c415c5db4
4036,2018-07-28\K3\P0000000\00079000.TMC,"['dbc52f58e6b0d1d1fdd271435b568589', 'dbc52f58e6b0d1d1fdd271435b568589', 'dbc52f58e6b0d1d1fdd271435b568589']",dbc52f58e6b0d1d1fdd271435b568589
4037,2018-07-28\K3\P0000000\00080000.TMC,"['9dbe38c804fb0d9be77c7b8be24e70c0', '9dbe38c804fb0d9be77c7b8be24e70c0', '9dbe38c804fb0d9be77c7b8be24e70c0']",9dbe38c804fb0d9be77c7b8be24e70c0
4038,2018-07-28\K3\P0000000\00081000.TMC,"['033ce391abb1714e789cd133a66e98b0', '033ce391abb1714e789cd133a66e98b0', '033ce391abb1714e789cd133a66e98b0']",033ce391abb1714e789cd133a66e98b0
4039,2018-07-28\K3\P0000000\00082000.TMC,"['65c48a1e2f41ba951bd029a24eb9195b', '65c48a1e2f41ba951bd029a24eb9195b', '65c48a1e2f41ba951bd029a24eb9195b']",65c48a1e2f41ba951bd029a24eb9195b
4040,2018-07-28\K3\P0000000\00083000.TMC,"['fe5e91f46c991c9473e211eae9d343c8', 'fe5e91f46c991c9473e211eae9d343c8', 'fe5e91f46c991c9473e211eae9d343c8']",fe5e91f46c991c9473e211eae9d343c8
4041,2018-07-28\K3\P0000000\00084000.TMC,"['df436d9bee0a032caa8f1c2fb1fd74e4', 'df436d9bee0a032caa8f1c2fb1fd74e4', 'df436d9bee0a032caa8f1c2fb1fd74e4']",df436d9bee0a032caa8f1c2fb1fd74e4
4042,2018-07-28\K3\P0000000\00085000.TMC,"['ce8ce2d35ef3a2963735b957c20ed2e1', 'ce8ce2d35ef3a2963735b957c20ed2e1', 'ce8ce2d35ef3a2963735b957c20ed2e1']",ce8ce2d35ef3a2963735b957c20ed2e1
4043,2018-07-28\K3\P0000000\00086000.TMC,"['38bfb428aa9d152448857a8292b1dc5f', '38bfb428aa9d152448857a8292b1dc5f', '38bfb428aa9d152448857a8292b1dc5f']",38bfb428aa9d152448857a8292b1dc5f
4044,2018-07-28\K3\P0000000\00087000.TMC,"['4ca29415ccbf5bd04bb79f405e6c8680', '4ca29415ccbf5bd04bb79f405e6c8680', '4ca29415ccbf5bd04bb79f405e6c8680']",4ca29415ccbf5bd04bb79f405e6c8680
4045,2018-07-28\K3\P0000000\00088000.TMC,"['03ed32174a8ef6a0828310f820160c5a', '03ed32174a8ef6a0828310f820160c5a', '03ed32174a8ef6a0828310f820160c5a']",03ed32174a8ef6a0828310f820160c5a
4046,2018-07-28\K3\P0000000\00089000.TMC,"['93e570a16ba769ac7944375bc01cdf65', '93e570a16ba769ac7944375bc01cdf65', '93e570a16ba769ac7944375bc01cdf65']",93e570a16ba769ac7944375bc01cdf65
4047,2018-07-28\K3\P0000000\00090000.TMC,"['708d9d99167875fe2ea9f0524302de93', '708d9d99167875fe2ea9f0524302de93', '708d9d99167875fe2ea9f0524302de93']",708d9d99167875fe2ea9f0524302de93
4048,2018-07-28\K3\P0000000\00091000.TMC,"['7bd05b375479201fe41b2ec2aef38453', '7bd05b375479201fe41b2ec2aef38453', '7bd05b375479201fe41b2ec2aef38453']",7bd05b375479201fe41b2ec2aef38453
4049,2018-07-28\K3\P0000000\00092000.TMC,"['6cff804f6dd76aeccfe3ab1b786295d8', '6cff804f6dd76aeccfe3ab1b786295d8', '6cff804f6dd76aeccfe3ab1b786295d8']",6cff804f6dd76aeccfe3ab1b786295d8
4050,2018-07-28\K3\P0000000\00093000.TMC,"['3614acc4d73dd9fe27c70e5db591adef', '3614acc4d73dd9fe27c70e5db591adef', '3614acc4d73dd9fe27c70e5db591adef']",3614acc4d73dd9fe27c70e5db591adef
4051,2018-07-28\K3\P0000000\00094000.TMC,"['c0e54a1b821ad980d1611cbe85706e76', 'c0e54a1b821ad980d1611cbe85706e76', 'c0e54a1b821ad980d1611cbe85706e76']",c0e54a1b821ad980d1611cbe85706e76
4052,2018-07-28\K3\P0000000\00095000.TMC,"['0e3a6a1695c27056d3c5b195b0f5ca2c', '0e3a6a1695c27056d3c5b195b0f5ca2c', '0e3a6a1695c27056d3c5b195b0f5ca2c']",0e3a6a1695c27056d3c5b195b0f5ca2c
4053,2018-07-28\K3\P0000000\00096000.TMC,"['34b928bd642c53172effd333595bd863', '34b928bd642c53172effd333595bd863', '34b928bd642c53172effd333595bd863']",34b928bd642c53172effd333595bd863
4054,2018-07-28\K3\P0000000\00097000.TMC,"['870fe4aa69fb09f78bea71344e3eb13f', '870fe4aa69fb09f78bea71344e3eb13f', '870fe4aa69fb09f78bea71344e3eb13f']",870fe4aa69fb09f78bea71344e3eb13f
4055,2018-07-28\K3\P0000000\00098000.TMC,"['888b3f47a4e1e4c101f1326a936ab1ec', '888b3f47a4e1e4c101f1326a936ab1ec', '888b3f47a4e1e4c101f1326a936ab1ec']",888b3f47a4e1e4c101f1326a936ab1ec
4056,2018-07-28\K3\P0000000\00099000.TMC,"['ca0ad2dae3f37faee63886c5612416a1', 'ca0ad2dae3f37faee63886c5612416a1', 'ca0ad2dae3f37faee63886c5612416a1']",ca0ad2dae3f37faee63886c5612416a1
4057,2018-07-28\K3\P0000000\00100000.TMC,"['aeba0587427527d016ff78308c39322f', 'aeba0587427527d016ff78308c39322f', 'aeba0587427527d016ff78308c39322f']",aeba0587427527d016ff78308c39322f
4058,2018-07-28\K3\P0000000\00101000.TMC,"['980a9caba26a108bf9a64fefb2cce40d', '980a9caba26a108bf9a64fefb2cce40d', '980a9caba26a108bf9a64fefb2cce40d']",980a9caba26a108bf9a64fefb2cce40d
4059,2018-07-28\K3\P0000000\00102000.TMC,"['b5a91e48416167fcadfde39d0963a5d2', 'b5a91e48416167fcadfde39d0963a5d2', 'b5a91e48416167fcadfde39d0963a5d2']",b5a91e48416167fcadfde39d0963a5d2
4060,2018-07-28\K3\P0000000\00103000.TMC,"['3e9035be0ae97e0ffa5c1a161b9080ae', '3e9035be0ae97e0ffa5c1a161b9080ae', '3e9035be0ae97e0ffa5c1a161b9080ae']",3e9035be0ae97e0ffa5c1a161b9080ae
4061,2018-07-28\K3\P0000000\00104000.TMC,"['9e9df5de6387838c0d094421dc0c6ec0', '9e9df5de6387838c0d094421dc0c6ec0', '9e9df5de6387838c0d094421dc0c6ec0']",9e9df5de6387838c0d094421dc0c6ec0
4062,2018-07-28\K3\P0000000\00105000.TMC,"['d81ca935a2f14375876fe75ed0adf3bf', 'd81ca935a2f14375876fe75ed0adf3bf', 'd81ca935a2f14375876fe75ed0adf3bf']",d81ca935a2f14375876fe75ed0adf3bf
4063,2018-07-28\K3\P0000000\00106000.TMC,"['c7e8def7d88567442aa330328c8eff7e', 'c7e8def7d88567442aa330328c8eff7e', 'c7e8def7d88567442aa330328c8eff7e']",c7e8def7d88567442aa330328c8eff7e
4064,2018-07-28\K3\P0000000\00107000.TMC,"['bd51d4f75d98c184ceaba314b189a7c0', 'bd51d4f75d98c184ceaba314b189a7c0', 'bd51d4f75d98c184ceaba314b189a7c0']",bd51d4f75d98c184ceaba314b189a7c0
4065,2018-07-28\K3\P0000000\00108000.TMC,"['74b478f3ffb0811a0bb81acee7684af1', '74b478f3ffb0811a0bb81acee7684af1', '74b478f3ffb0811a0bb81acee7684af1']",74b478f3ffb0811a0bb81acee7684af1
4066,2018-07-28\K3\P0000000\00109000.TMC,"['fa96fa1da5e013bb4cbd521bd10b7750', 'fa96fa1da5e013bb4cbd521bd10b7750', 'fa96fa1da5e013bb4cbd521bd10b7750']",fa96fa1da5e013bb4cbd521bd10b7750
4067,2018-07-28\K3\P0000000\00110000.TMC,"['4f43533bef190c5636a4e1115caf4d68', '4f43533bef190c5636a4e1115caf4d68', '4f43533bef190c5636a4e1115caf4d68']",4f43533bef190c5636a4e1115caf4d68
4068,2018-07-28\K3\P0000000\00111000.TMC,"['2342d1bdea927f12b66756b07bbc4193', '2342d1bdea927f12b66756b07bbc4193', '2342d1bdea927f12b66756b07bbc4193']",2342d1bdea927f12b66756b07bbc4193
4069,2018-07-28\K3\P0000000\00112000.TMC,"['ec644d0571522e561546863a436c7257', 'ec644d0571522e561546863a436c7257', 'ec644d0571522e561546863a436c7257']",ec644d0571522e561546863a436c7257
4070,2018-07-28\K3\P0000000\00113000.TMC,"['3de74a9ed8037617064873c8e0747d29', '3de74a9ed8037617064873c8e0747d29', '3de74a9ed8037617064873c8e0747d29']",3de74a9ed8037617064873c8e0747d29
4071,2018-07-28\K3\P0000000\00114000.TMC,"['9e8ef5eb02522f7bb9da5c0cdd5d323c', '9e8ef5eb02522f7bb9da5c0cdd5d323c', '9e8ef5eb02522f7bb9da5c0cdd5d323c']",9e8ef5eb02522f7bb9da5c0cdd5d323c
4072,2018-07-28\K3\P0000000\00115000.TMC,"['2b7c4f8f1c40bb7bc88252d810612262', '2b7c4f8f1c40bb7bc88252d810612262', '2b7c4f8f1c40bb7bc88252d810612262']",2b7c4f8f1c40bb7bc88252d810612262
4073,2018-07-28\K3\P0000001\00000000.TMC,"['c9f9c5d0bdc9492354e3ae93cc94dd60', 'c9f9c5d0bdc9492354e3ae93cc94dd60', 'c9f9c5d0bdc9492354e3ae93cc94dd60']",c9f9c5d0bdc9492354e3ae93cc94dd60
4074,2018-07-28\K3\P0000001\00001000.TMC,"['35518405eba472f98b991327f6b54a56', '35518405eba472f98b991327f6b54a56', '35518405eba472f98b991327f6b54a56']",35518405eba472f98b991327f6b54a56
4075,2018-07-28\K3\P0000001\00002000.TMC,"['e2f67db849c3390df5db0c1ca12829d5', 'e2f67db849c3390df5db0c1ca12829d5', 'e2f67db849c3390df5db0c1ca12829d5']",e2f67db849c3390df5db0c1ca12829d5
4076,2018-07-28\K3\P0000001\00003000.TMC,"['e43fc1e2d35f9d60543b28de697abb23', 'e43fc1e2d35f9d60543b28de697abb23', 'e43fc1e2d35f9d60543b28de697abb23']",e43fc1e2d35f9d60543b28de697abb23
4077,2018-07-28\K3\P0000001\00004000.TMC,"['f38b37772144a18b237eb7af7bbf7aec', 'f38b37772144a18b237eb7af7bbf7aec', 'f38b37772144a18b237eb7af7bbf7aec']",f38b37772144a18b237eb7af7bbf7aec
4078,2018-07-28\K3\P0000001\00005000.TMC,"['b148ecf28fde95cbd2f522fddf473791', 'b148ecf28fde95cbd2f522fddf473791', 'b148ecf28fde95cbd2f522fddf473791']",b148ecf28fde95cbd2f522fddf473791
4079,2018-07-28\K3\P0000001\00006000.TMC,"['affcddd00ff83129273dd5d841f42373', 'affcddd00ff83129273dd5d841f42373', 'affcddd00ff83129273dd5d841f42373']",affcddd00ff83129273dd5d841f42373
4080,2018-07-28\K3\P0000001\00007000.TMC,"['0c5484b9006eea2eca61ab49809c27e0', '0c5484b9006eea2eca61ab49809c27e0', '0c5484b9006eea2eca61ab49809c27e0']",0c5484b9006eea2eca61ab49809c27e0
4081,2018-07-28\K3\P0000001\00008000.TMC,"['f87e995f86548cd7fe6e4577ae8324b4', 'f87e995f86548cd7fe6e4577ae8324b4', 'f87e995f86548cd7fe6e4577ae8324b4']",f87e995f86548cd7fe6e4577ae8324b4
4082,2018-07-28\K3\P0000001\00009000.TMC,"['d8c852c21323db119d495d4ebb0c20b7', 'd8c852c21323db119d495d4ebb0c20b7', 'd8c852c21323db119d495d4ebb0c20b7']",d8c852c21323db119d495d4ebb0c20b7
4083,2018-07-28\K3\P0000001\00010000.TMC,"['b5e7892564ec0c290e2aef3197148637', 'b5e7892564ec0c290e2aef3197148637', 'b5e7892564ec0c290e2aef3197148637']",b5e7892564ec0c290e2aef3197148637
4084,2018-07-28\K3\P0000001\00011000.TMC,"['53fe4d6c2a25e5b28d2e2eed15ae8c76', '53fe4d6c2a25e5b28d2e2eed15ae8c76', '53fe4d6c2a25e5b28d2e2eed15ae8c76']",53fe4d6c2a25e5b28d2e2eed15ae8c76
4085,2018-07-28\K3\P0000001\00012000.TMC,"['46bf052dad4f9446334d8550fa67becb', '46bf052dad4f9446334d8550fa67becb', '46bf052dad4f9446334d8550fa67becb']",46bf052dad4f9446334d8550fa67becb
4086,2018-07-28\K3\P0000001\00013000.TMC,"['34232b6694cacd5fa9da9a0bd99c7c95', '34232b6694cacd5fa9da9a0bd99c7c95', '34232b6694cacd5fa9da9a0bd99c7c95']",34232b6694cacd5fa9da9a0bd99c7c95
4087,2018-07-28\K3\P0000001\00014000.TMC,"['239ef736e171bbb7640bbbe0603b479b', '239ef736e171bbb7640bbbe0603b479b', '239ef736e171bbb7640bbbe0603b479b']",239ef736e171bbb7640bbbe0603b479b
4088,2018-07-28\K3\P0000001\00015000.TMC,"['127a1b77f4f4439f262d73317b645492', '127a1b77f4f4439f262d73317b645492', '127a1b77f4f4439f262d73317b645492']",127a1b77f4f4439f262d73317b645492
4089,2018-07-28\K3\P0000001\00016000.TMC,"['d8bb5600f239983f6d525bccc410804e', 'd8bb5600f239983f6d525bccc410804e', 'd8bb5600f239983f6d525bccc410804e']",d8bb5600f239983f6d525bccc410804e
4090,2018-07-28\K3\P0000001\00017000.TMC,"['d03749e4c80bb99d4bdcf1cf0d3b50f5', 'd03749e4c80bb99d4bdcf1cf0d3b50f5', 'd03749e4c80bb99d4bdcf1cf0d3b50f5']",d03749e4c80bb99d4bdcf1cf0d3b50f5
4091,2018-07-28\K3\P0000001\00018000.TMC,"['f233e7b93ba50be155410de47085e47d', 'f233e7b93ba50be155410de47085e47d', 'f233e7b93ba50be155410de47085e47d']",f233e7b93ba50be155410de47085e47d
4092,2018-07-28\K3\P0000001\00019000.TMC,"['72d928770ab4f0d01e7bb0ab6a6d1825', '72d928770ab4f0d01e7bb0ab6a6d1825', '72d928770ab4f0d01e7bb0ab6a6d1825']",72d928770ab4f0d01e7bb0ab6a6d1825
4093,2018-07-28\K3\P0000001\00020000.TMC,"['6ec7c06d8d3ac746a83331bd2f83e8dd', '6ec7c06d8d3ac746a83331bd2f83e8dd', '6ec7c06d8d3ac746a83331bd2f83e8dd']",6ec7c06d8d3ac746a83331bd2f83e8dd
4094,2018-07-28\K3\P0000001\00021000.TMC,"['a8a276ca7e1089b285d78da1f8f05dce', 'a8a276ca7e1089b285d78da1f8f05dce', 'a8a276ca7e1089b285d78da1f8f05dce']",a8a276ca7e1089b285d78da1f8f05dce
4095,2018-07-28\K3\P0000001\00022000.TMC,"['ec4e93f3be84a0ade3f829004a83f23e', 'ec4e93f3be84a0ade3f829004a83f23e', 'ec4e93f3be84a0ade3f829004a83f23e']",ec4e93f3be84a0ade3f829004a83f23e
4096,2018-07-28\K3\P0000001\00023000.TMC,"['8090bcb60259d7833dc567863d04bbd1', '8090bcb60259d7833dc567863d04bbd1', '8090bcb60259d7833dc567863d04bbd1']",8090bcb60259d7833dc567863d04bbd1
4097,2018-07-28\K3\P0000001\00024000.TMC,"['9f6befb7c82370be7121e8c3325fda7f', '9f6befb7c82370be7121e8c3325fda7f', '9f6befb7c82370be7121e8c3325fda7f']",9f6befb7c82370be7121e8c3325fda7f
4098,2018-07-28\K3\P0000001\00025000.TMC,"['b2457b9272370f2f00459e2f00d5b967', 'b2457b9272370f2f00459e2f00d5b967', 'b2457b9272370f2f00459e2f00d5b967']",b2457b9272370f2f00459e2f00d5b967
4099,2018-07-28\K3\P0000001\00026000.TMC,"['fb2838b2db7030e069ad866ebcbd4c69', 'fb2838b2db7030e069ad866ebcbd4c69', 'fb2838b2db7030e069ad866ebcbd4c69']",fb2838b2db7030e069ad866ebcbd4c69
4100,2018-07-28\K3\P0000001\00027000.TMC,"['bb175177b0f6cc68ce49b76b4683ccd9', 'bb175177b0f6cc68ce49b76b4683ccd9', 'bb175177b0f6cc68ce49b76b4683ccd9']",bb175177b0f6cc68ce49b76b4683ccd9
4101,2018-07-28\K3\P0000001\00028000.TMC,"['67e6d383a8aacbbb5882ed65e3f1fe60', '67e6d383a8aacbbb5882ed65e3f1fe60', '67e6d383a8aacbbb5882ed65e3f1fe60']",67e6d383a8aacbbb5882ed65e3f1fe60
4102,2018-07-28\K3\P0000001\00029000.TMC,"['15943237f1469a20dcd812624a49a747', '15943237f1469a20dcd812624a49a747', '15943237f1469a20dcd812624a49a747']",15943237f1469a20dcd812624a49a747
4103,2018-07-28\K3\P0000001\00030000.TMC,"['fc15f702e6ff767fab1799e015932fdd', 'fc15f702e6ff767fab1799e015932fdd', 'fc15f702e6ff767fab1799e015932fdd']",fc15f702e6ff767fab1799e015932fdd
4104,2018-07-28\K3\P0000001\00031000.TMC,"['10ffc5e91fe5f6c0f4cd77c5933a8bd8', '10ffc5e91fe5f6c0f4cd77c5933a8bd8', '10ffc5e91fe5f6c0f4cd77c5933a8bd8']",10ffc5e91fe5f6c0f4cd77c5933a8bd8
4105,2018-07-28\K3\P0000001\00032000.TMC,"['a440d990a7de0583cb72816f647ccc0d', 'a440d990a7de0583cb72816f647ccc0d', 'a440d990a7de0583cb72816f647ccc0d']",a440d990a7de0583cb72816f647ccc0d
4106,2018-07-28\K3\P0000001\00033000.TMC,"['9c95563c88e007c3f95ce8649b49123c', '9c95563c88e007c3f95ce8649b49123c', '9c95563c88e007c3f95ce8649b49123c']",9c95563c88e007c3f95ce8649b49123c
4107,2018-07-28\K3\P0000002\00000000.TMC,"['af68a0ddecd967bbcf27610cd388d696', 'af68a0ddecd967bbcf27610cd388d696', 'af68a0ddecd967bbcf27610cd388d696']",af68a0ddecd967bbcf27610cd388d696
4108,2018-07-28\K3\P0000002\00001000.TMC,"['0eff51892c16bad48d4621a008b133b7', '0eff51892c16bad48d4621a008b133b7', '0eff51892c16bad48d4621a008b133b7']",0eff51892c16bad48d4621a008b133b7
4109,2018-07-28\K3\P0000002\00002000.TMC,"['c02a14116e4328c186cfd96840ade1f4', 'c02a14116e4328c186cfd96840ade1f4', 'c02a14116e4328c186cfd96840ade1f4']",c02a14116e4328c186cfd96840ade1f4
4110,2018-07-28\K3\P0000002\00003000.TMC,"['53a909f16539e49088e37c1c204b981f', '53a909f16539e49088e37c1c204b981f', '53a909f16539e49088e37c1c204b981f']",53a909f16539e49088e37c1c204b981f
4111,2018-07-28\K3\P0000002\00004000.TMC,"['fe7c5836921af6ac1fb9769b94251f53', 'fe7c5836921af6ac1fb9769b94251f53', 'fe7c5836921af6ac1fb9769b94251f53']",fe7c5836921af6ac1fb9769b94251f53
4112,2018-07-28\K3\P0000003\00000000.TMC,"['dbc55c5907e74d16f26458f0581f7975', 'dbc55c5907e74d16f26458f0581f7975', 'dbc55c5907e74d16f26458f0581f7975']",dbc55c5907e74d16f26458f0581f7975
4113,2018-07-28\K3\P0000003\00001000.TMC,"['456490796b69a3a872bde5c510dbb0bd', '456490796b69a3a872bde5c510dbb0bd', '456490796b69a3a872bde5c510dbb0bd']",456490796b69a3a872bde5c510dbb0bd
4114,2018-07-28\K3\P0000003\00002000.TMC,"['10d5d7e8f5c7bd3855a61331e307c075', '10d5d7e8f5c7bd3855a61331e307c075', '10d5d7e8f5c7bd3855a61331e307c075']",10d5d7e8f5c7bd3855a61331e307c075
4115,2018-07-28\K3\P0000003\00003000.TMC,"['792c4fd75c058f8e74d116d5f0f2dc52', '792c4fd75c058f8e74d116d5f0f2dc52', '792c4fd75c058f8e74d116d5f0f2dc52']",792c4fd75c058f8e74d116d5f0f2dc52
4116,2018-07-28\K3\P0000003\00004000.TMC,"['a3b67e9f57b2268bffdb72546bb860eb', 'a3b67e9f57b2268bffdb72546bb860eb', 'a3b67e9f57b2268bffdb72546bb860eb']",a3b67e9f57b2268bffdb72546bb860eb
4117,2018-07-28\K3\P0000003\00005000.TMC,"['d0471c36c5cb10b27092e2aae11bc3a5', 'd0471c36c5cb10b27092e2aae11bc3a5', 'd0471c36c5cb10b27092e2aae11bc3a5']",d0471c36c5cb10b27092e2aae11bc3a5
4118,2018-07-28\K3\P0000003\00006000.TMC,"['bce9dc41041dc939e9cf52f619140632', 'bce9dc41041dc939e9cf52f619140632', 'bce9dc41041dc939e9cf52f619140632']",bce9dc41041dc939e9cf52f619140632
4119,2018-07-28\K3\P0000003\00007000.TMC,"['3b058f166e362708ca0da9e0e0cc080d', '3b058f166e362708ca0da9e0e0cc080d', '3b058f166e362708ca0da9e0e0cc080d']",3b058f166e362708ca0da9e0e0cc080d
4120,2018-07-28\K3\P0000003\00008000.TMC,"['221e06bffb114398e8087dcbb5bd3d36', '221e06bffb114398e8087dcbb5bd3d36', '221e06bffb114398e8087dcbb5bd3d36']",221e06bffb114398e8087dcbb5bd3d36
4121,2018-07-28\K3\P0000003\00009000.TMC,"['c36e271803c32da2bbb9f06496fa1a78', 'c36e271803c32da2bbb9f06496fa1a78', 'c36e271803c32da2bbb9f06496fa1a78']",c36e271803c32da2bbb9f06496fa1a78
4122,2018-07-28\K3\P0000003\00010000.TMC,"['e54fb57a77ce4d1e0c6eb4f4836ed4b4', 'e54fb57a77ce4d1e0c6eb4f4836ed4b4', 'e54fb57a77ce4d1e0c6eb4f4836ed4b4']",e54fb57a77ce4d1e0c6eb4f4836ed4b4
4123,2018-07-28\K3\P0000003\00011000.TMC,"['79347878ec29b187db5c822081466b89', '79347878ec29b187db5c822081466b89', '79347878ec29b187db5c822081466b89']",79347878ec29b187db5c822081466b89
4124,2018-07-28\K3\P0000003\00012000.TMC,"['cfc8cfb6b64a567f7c2a1da599ec820f', 'cfc8cfb6b64a567f7c2a1da599ec820f', 'cfc8cfb6b64a567f7c2a1da599ec820f']",cfc8cfb6b64a567f7c2a1da599ec820f
4125,2018-07-28\K3\P0000003\00013000.TMC,"['476a74f251d6249d0fc2e5c2471be850', '476a74f251d6249d0fc2e5c2471be850', '476a74f251d6249d0fc2e5c2471be850']",476a74f251d6249d0fc2e5c2471be850
4126,2018-07-28\K3\P0000003\00014000.TMC,"['24e32eec45e1c6ac6542b44bb405261e', '24e32eec45e1c6ac6542b44bb405261e', '24e32eec45e1c6ac6542b44bb405261e']",24e32eec45e1c6ac6542b44bb405261e
4127,2018-07-28\K3\P0000003\00015000.TMC,"['e0e5e45545aa3df52faac67a59b0e24d', 'e0e5e45545aa3df52faac67a59b0e24d', 'e0e5e45545aa3df52faac67a59b0e24d']",e0e5e45545aa3df52faac67a59b0e24d
4128,2018-07-28\K3\P0000003\00016000.TMC,"['0cee0478488a5148972b630ec60b9783', '0cee0478488a5148972b630ec60b9783', '0cee0478488a5148972b630ec60b9783']",0cee0478488a5148972b630ec60b9783
4129,2018-07-28\K3\P0000003\00017000.TMC,"['5d39cc83712d6724953d74c39d6bf71f', '5d39cc83712d6724953d74c39d6bf71f', '5d39cc83712d6724953d74c39d6bf71f']",5d39cc83712d6724953d74c39d6bf71f
4130,2018-07-28\K3\P0000003\00018000.TMC,"['802c3dcacf8e98549100b53f3df9ce59', '802c3dcacf8e98549100b53f3df9ce59', '802c3dcacf8e98549100b53f3df9ce59']",802c3dcacf8e98549100b53f3df9ce59
4131,2018-07-28\K3\P0000003\00019000.TMC,"['92cd46ac86fa5c5cb050c24e95b404a5', '92cd46ac86fa5c5cb050c24e95b404a5', '92cd46ac86fa5c5cb050c24e95b404a5']",92cd46ac86fa5c5cb050c24e95b404a5
4132,2018-07-28\K3\P0000003\00020000.TMC,"['2dab6fb600cc4d68f9c3d8a831393329', '2dab6fb600cc4d68f9c3d8a831393329', '2dab6fb600cc4d68f9c3d8a831393329']",2dab6fb600cc4d68f9c3d8a831393329
4133,2018-07-28\K3\P0000003\00021000.TMC,"['fcfe80cf707ef02d68b71fab4cab42e0', 'fcfe80cf707ef02d68b71fab4cab42e0', 'fcfe80cf707ef02d68b71fab4cab42e0']",fcfe80cf707ef02d68b71fab4cab42e0
4134,2018-07-28\K3\P0000003\00022000.TMC,"['e020d35503d4b134f81dd82ae58c3f55', 'e020d35503d4b134f81dd82ae58c3f55', 'e020d35503d4b134f81dd82ae58c3f55']",e020d35503d4b134f81dd82ae58c3f55
4135,2018-07-28\K3\P0000003\00023000.TMC,"['c1d7274c2e86b8dd242b65ea753faf8b', 'c1d7274c2e86b8dd242b65ea753faf8b', 'c1d7274c2e86b8dd242b65ea753faf8b']",c1d7274c2e86b8dd242b65ea753faf8b
4136,2018-07-28\K3\P0000003\00024000.TMC,"['8bfb2b596861a5f13a825c87c2165880', '8bfb2b596861a5f13a825c87c2165880', '8bfb2b596861a5f13a825c87c2165880']",8bfb2b596861a5f13a825c87c2165880
4137,2018-07-28\K3\P0000003\00025000.TMC,"['2cb0e1f29cab0a9f3ef3a310d3d4f105', '2cb0e1f29cab0a9f3ef3a310d3d4f105', '2cb0e1f29cab0a9f3ef3a310d3d4f105']",2cb0e1f29cab0a9f3ef3a310d3d4f105
4138,2018-07-28\K3\P0000003\00026000.TMC,"['8486542520f89006fab020830ea9cd6b', '8486542520f89006fab020830ea9cd6b', '8486542520f89006fab020830ea9cd6b']",8486542520f89006fab020830ea9cd6b
4139,2018-08-02\K1\P0000000\00000000.TMC,"['d1744b0c72375d1db038714f7920b0d9', 'd1744b0c72375d1db038714f7920b0d9', 'd1744b0c72375d1db038714f7920b0d9']",d1744b0c72375d1db038714f7920b0d9
